Topic,Color,Message,Count,Connections,Frequency
/map_metadata,"color_(197, 3, 24)",nav_msgs/MapMetaData,1.0,1.0,
/rosout_agg,"color_(177, 239, 4)",rosgraph_msgs/Log,339.0,1.0,36954.220264317184
/scan_rear,"color_(10, 72, 93)",sensor_msgs/LaserScan,263.0,1.0,10.047536687379925
/arm_cam3d/aligned_depth_to_rgb/image_raw/compressedDepth/parameter_updates,"color_(209, 15, 36)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/aligned_depth_to_rgb/image_raw/theora,"color_(173, 235, 0)",theora_image_transport/Packet,3.0,1.0,1962.706598034628
/move_base/local_costmap/footprint,"color_(140, 202, 223)",geometry_msgs/PolygonStamped,52.0,1.0,2.000056268367688
/move_base/feedback,"color_(165, 227, 248)",move_base_msgs/MoveBaseActionFeedback,87.0,1.0,9.999187058737986
/mcr_common/dynamic_reconfigure_client/event_in,"color_(117, 179, 200)",std_msgs/String,1.0,1.0,
/mcr_navigation/direct_base_controller/coordinator/event_out,"color_(157, 219, 240)",std_msgs/String,2.0,1.0,0.9958792960208792
/move_group/sense_for_plan/parameter_updates,"color_(148, 210, 231)",dynamic_reconfigure/Config,1.0,1.0,
/move_group/goal,"color_(225, 31, 52)",moveit_msgs/MoveGroupActionGoal,1.0,1.0,
/arm_cam3d/infra1/image_rect_raw/compressed/parameter_updates,"color_(103, 165, 186)",dynamic_reconfigure/Config,1.0,1.0,
/move_base_safe_server/feedback,"color_(230, 36, 57)",mir_yb_action_msgs/GenericExecuteActionFeedback,11.0,1.0,277.14444297608037
/move_base/GlobalPlannerWithOrientations/potential,"color_(98, 160, 181)",nav_msgs/OccupancyGrid,2.0,1.0,0.19996270875196795
/arm_cam3d/infra1/image_rect_raw/compressed/parameter_descriptions,"color_(192, 254, 19)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/aligned_depth_to_rgb/image_raw,"color_(17, 79, 100)",sensor_msgs/Image,1.0,1.0,
/arm_cam3d/realsense2_camera_manager/bond,"color_(227, 33, 54)",bond/Status,26.0,3.0,25.487217816668185
/particlecloud,"color_(97, 159, 180)",geometry_msgs/PoseArray,160.0,1.0,17.932345999931595
/move_base/status,"color_(16, 78, 99)",actionlib_msgs/GoalStatusArray,135.0,1.0,5.000544249641886
/arm_cam3d/depth/image_rect_raw/compressedDepth/parameter_updates,"color_(18, 80, 101)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/rgb/image_rect_color/compressedDepth/parameter_descriptions,"color_(113, 175, 196)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/infra1/image_rect_raw/theora,"color_(153, 215, 236)",theora_image_transport/Packet,24.0,1.0,21.544606533799055
/arm_cam3d/infra2/image_rect_raw/theora,"color_(191, 253, 18)",theora_image_transport/Packet,24.0,1.0,21.611100519886026
/pickup/status,"color_(167, 229, 250)",actionlib_msgs/GoalStatusArray,133.0,1.0,5.001554972573336
/move_base/global_costmap/footprint,"color_(109, 171, 192)",geometry_msgs/PolygonStamped,8.0,1.0,0.29998305654857244
/poses,"color_(32, 94, 115)",visualization_msgs/MarkerArray,1.0,1.0,
/map,"color_(189, 251, 16)",nav_msgs/OccupancyGrid,1.0,1.0,
/arm_cam3d/infra2/image_rect_raw/compressedDepth/parameter_descriptions,"color_(218, 24, 45)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/move_base/local_costmap/obstacle_layer/parameter_updates,"color_(243, 49, 70)",dynamic_reconfigure/Config,1.0,1.0,
/move_group/result,"color_(202, 8, 29)",moveit_msgs/MoveGroupActionResult,1.0,1.0,
/arm_cam3d/rgb/image_raw/compressedDepth/parameter_updates,"color_(114, 176, 197)",dynamic_reconfigure/Config,1.0,1.0,
/arm_moveit_client/target_string_pose,"color_(233, 39, 60)",std_msgs/String,1.0,1.0,
/move_group/sense_for_plan/parameter_descriptions,"color_(175, 237, 2)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/move_base/global_costmap/inflation_layer/parameter_descriptions,"color_(198, 4, 25)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/mir_perception/barrier_tape_detection/event_in,"color_(203, 9, 30)",std_msgs/String,2.0,1.0,0.0704575051760843
/move_group/status,"color_(210, 16, 37)",actionlib_msgs/GoalStatusArray,132.0,1.0,5.000517421856185
/arm_cam3d/depth/image_rect_raw/theora/parameter_updates,"color_(122, 184, 205)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/aligned_depth_to_infra1/image_raw/compressed/parameter_descriptions,"color_(141, 203, 224)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/dashboard/platform_state,"color_(251, 57, 78)",pr2_msgs/PowerBoardState,13.0,1.0,0.4999034591193469
/arm_cam3d/rgb/image_rect_color/compressed/parameter_updates,"color_(1, 63, 84)",dynamic_reconfigure/Config,1.0,1.0,
/hokuyo_rear_node/parameter_descriptions,"color_(151, 213, 234)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/infra1/image_rect_raw,"color_(216, 22, 43)",sensor_msgs/Image,21.0,1.0,20.64644177426421
/move_base/current_goal,"color_(187, 249, 14)",geometry_msgs/PoseStamped,1.0,1.0,
/arm_cam3d/rgb/image_rect_color/theora/parameter_updates,"color_(119, 181, 202)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/depth/image_rect_raw/compressedDepth,"color_(146, 208, 229)",sensor_msgs/CompressedImage,20.0,1.0,4.323935588956929
/move_group/planning_scene_monitor/parameter_updates,"color_(26, 88, 109)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/aligned_depth_to_rgb/image_raw/theora/parameter_descriptions,"color_(213, 19, 40)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/hokuyo_rear_node/parameter_updates,"color_(147, 209, 230)",dynamic_reconfigure/Config,1.0,1.0,
/move_base/local_costmap/costmap,"color_(168, 230, 251)",nav_msgs/OccupancyGrid,13.0,1.0,1.0001185080763135
/move_group/trajectory_execution/parameter_descriptions,"color_(207, 13, 34)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/aligned_depth_to_infra1/image_raw/compressedDepth/parameter_descriptions,"color_(13, 75, 96)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/move_base_wrapper/event_in,"color_(126, 188, 209)",std_msgs/String,1.0,1.0,
/arm_cam3d/aligned_depth_to_rgb/image_raw/compressed/parameter_updates,"color_(185, 247, 12)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/rgb/camera_info,"color_(136, 198, 219)",sensor_msgs/CameraInfo,115.0,1.0,29.967020090880514
/move_group/display_planned_path,"color_(237, 43, 64)",moveit_msgs/DisplayTrajectory,1.0,1.0,
/move_base_safe_server/result,"color_(206, 12, 33)",mir_yb_action_msgs/GenericExecuteActionResult,1.0,1.0,
/arm_cam3d/stereo_module/parameter_updates,"color_(20, 82, 103)",dynamic_reconfigure/Config,1.0,1.0,
/move_base/local_costmap/inflation_layer/parameter_updates,"color_(99, 161, 182)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/rgb_camera/parameter_updates,"color_(220, 26, 47)",dynamic_reconfigure/Config,1.0,1.0,
/gripper_controller/state,"color_(159, 221, 242)",dynamixel_msgs/JointState,260.0,1.0,10.000104905275304
/arm_cam3d/aligned_depth_to_rgb/image_raw/compressed,"color_(12, 74, 95)",sensor_msgs/CompressedImage,2.0,1.0,4.928607352187748
/mcr_navigation/direct_base_controller/coordinator/parameter_descriptions,"color_(4, 66, 87)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/move_base/parameter_updates,"color_(163, 225, 246)",dynamic_reconfigure/Config,1.0,1.0,
/move_group/monitored_planning_scene,"color_(162, 224, 245)",moveit_msgs/PlanningScene,86.0,1.0,3.997434355429455
/move_group/trajectory_execution/parameter_updates,"color_(231, 37, 58)",dynamic_reconfigure/Config,1.0,1.0,
/joy,"color_(21, 83, 104)",sensor_msgs/Joy,1297.0,1.0,49.76128416094722
/scan_combined,"color_(3, 65, 86)",sensor_msgs/LaserScan,527.0,2.0,20.284975020433432
/move_base/DWAPlannerROS/global_plan,"color_(104, 166, 187)",nav_msgs/Path,40.0,1.0,10.005687131433806
/arm_cam3d/depth/image_rect_raw/compressed/parameter_updates,"color_(138, 200, 221)",dynamic_reconfigure/Config,1.0,1.0,
/dashboard_agg,"color_(156, 218, 239)",pr2_msgs/DashboardState,26.0,1.0,0.9999349159641127
/arm_cam3d/infra2/image_rect_raw/compressed/parameter_descriptions,"color_(171, 233, 254)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/infra2/image_rect_raw,"color_(253, 59, 80)",sensor_msgs/Image,21.0,1.0,21.22559031608352
/move_base/local_costmap/parameter_updates,"color_(15, 77, 98)",dynamic_reconfigure/Config,1.0,1.0,
/arm_cam3d/aligned_depth_to_infra1/camera_info,"color_(238, 44, 65)",sensor_msgs/CameraInfo,17.0,1.0,2467.2376470588233
/mcr_navigation/direct_base_controller/coordinator/parameter_updates,"color_(217, 23, 44)",dynamic_reconfigure/Config,2.0,1.0,0.13903746506331913
/move_base/goal,"color_(179, 241, 6)",move_base_msgs/MoveBaseActionGoal,1.0,1.0,
/mcr_navigation/direct_base_controller/coordinator/event_in,"color_(120, 182, 203)",std_msgs/String,2.0,1.0,0.24606307088625448
/arm_cam3d/rgb/image_rect_color/compressed,"color_(111, 173, 194)",sensor_msgs/CompressedImage,114.0,1.0,30.021286799178302
/arm_cam3d/depth/image_rect_raw/compressed,"color_(135, 197, 218)",sensor_msgs/CompressedImage,30.0,1.0,6.8827458097716745
/diagnostics_toplevel_state,"color_(115, 177, 198)",diagnostic_msgs/DiagnosticStatus,26.0,1.0,0.9999847414437646
/move_group/plan_execution/parameter_descriptions,"color_(240, 46, 67)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/infra1/image_rect_raw/theora/parameter_descriptions,"color_(144, 206, 227)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/move_base/parameter_descriptions,"color_(6, 68, 89)",dynamic_reconfigure/ConfigDescription,1.0,1.0,
/arm_cam3d/depth_registered/points,"color_(241, 47, 68)",sensor_msgs/PointCloud2,1.0,1.0,
/move_group/plan_execution/parameter_updates,"color_(223, 29, 50)",dynamic_reconfigure/Config,1.0,1.0,
/mcr_common/dynamic_reconfigure_client/configuration_name,"color_(129, 191, 212)",std_msgs/String,1.0,1.0,
